and Executive,"retained most of the controlling powers over the NDMC, except that the Government of NCT of Delhi can also",,,
Bodies. Give,prescribe discretionary functions for the committee through general or specific orders. The GNCTD can also get the,,,
indication of,accounts of the committee audited. The Chairman who is the executive head of NDMC is appointed by the Central,,,
2,,,,

India Smart City Profile,
hierarchies,"Government, in consultation with the Chief Minister of the NCT. The NDMC is responsible for providing basic civic"
,"amenities. It also ensures various social, cultural, educational and medical facilities, especially to the government/"
,municipal employees and other weaker sections of society. It is perhaps the only municipality in the country that
,"supplies electricity and water and its discretionary functions encompass promotion of sports, art, music and culture,"
,"maintenance of libraries, and care for the old, mentally and hearing impaired. It takes care of working women,"
,housing problems and social facilities like barat ghars and community centers.
,"The Delhi Development authority (DDA), a body corporate, has been set up in 1957. The functions and powers of"
,the DDA is to formulate a master plan for covering the present and future growth of Delhi; preparing schemes and
,advising the concerned authorities departments and agencies in formulating and undertaking schemes for
,"development agriculture, horticulture, floriculture, forestry, transport, communication, schooling, etc; institutional &"
,"industrial development as part of city building, to acquire, hold, manage and dispose of property; acquire land for"
,public purpose under the provisions of land acquisition act 1984.
,"The Central Pollution Control Board (CPCB) looks at the compliance at the national level, monitoring of water quality"
,"of the river Yamuna and discharging drains at various locations. The Delhi pollution Control Committee (DPCC), in"
,"effect is the primary agency in the NCT, to carry out the regulatory work relating to prevention and control of water"
,and air pollution in Delhi.
,"Delhi Urban Art Commission (DUAC) has been set up in 1974, to advise the Central Government and provide"
,"advice and guidance to the local bodies, for maintaining the aesthetic quality of urban and environmental design in"
,Delhi. The local bodies are require to refer all building and engineering operations and development proposals to the
,"Commission, before according approval to them."
,"National Capital Region (NCR) is a unique example of inter-state regional development planning for a region, having"
,"a total area of over 33500 sq. kms. spanning over 15 districts in the 3 states of U.P, Haryana, and Rajasthan and"
,"National Capital Territory of Delhi, with the Nation Capital as its core. The National Capital Region (NCR) in India"
,"was constituted with the key rationale to promote balanced and harmonized development of the region, and to"
,control haphazard and unplanned urban growth by channelizing the flow and direction of economic growth along
,more balanced and spatially-oriented paths.
,National Capital Region Planning Board (NCRPB) is responsible for preparation of Regional Plan and Functional
,"Plans; Coordinating the enforcement & implementation of the Plans through the, participating States; review the"
,"implementation of the Regional Plan, Functional Plan, Sub-Regional Plan and Project Plan."
,"The Delhi Jal Board (DJB) is responsible for procurement of raw water, treatment and responsible for distribution of"
,water supply and related works. Generation and supplying of filtered water to NDMC is the responsibility of Delhi Jal
,Board. NDMC is getting bulk supply from Delhi Jal Board from numbers of reservoirs. Since Delhi Jal Board is not
,"able to supply adequate quantity of filtered water in required pressure to NDMC, so to meet the short fall, NDMC has"
,"provided 100 tube wells and 700 deep well hand pumps. DJB is also responsible to collect, transmit, treatment and"
,disposal of waste water and for operation & maintenance of sewer system.
No of elected,NA
representatives,
Election Details*,Mr Arvind Kejriwal from Aam Adami Party is the Chief Minister of Delhi . He was elected on 14-Feb-2015. The
"Election cycle, last",Commissioner is Mr. Naresh Kumar since June 2015.
"election,",
"Name, party affiliation",
"where relevant, date",
office taken for: chief,
"minister,",
"commissioner, and",
mayor.,
Source:*Respective ULB website and Media Search,
5. Performance of Urban Local Body (ULB),
Credit and Tax,
Credit Rating of ULBs (As on Nov 2012)*,AA
Property Tax #,Coverage (%): Above 85
,Collection Efficiency (%): 82
,Amount(Rs.): Rs. 300.00 crore (2013-14)
Source: *www.jnnurm.nic.in,
3,

India Smart City Profile,,,
"#Reform Appraisal Report, JNNURM, Ministry of Urban Development, Government of India",,,
E-governance& Computerization in ULB,,,
Reform,,"Status (implemented, in progress and any comment)",
Property Tax*,,Implemented,
Accounting*,,Implemented,
Water Supply & Other Utilities*,,Implemented,
Birth & Death Registration and Health programmes*,,Implemented,
Citizens' Grievance Monitoring*,,Implemented,
Personnel Management System*,,Implemented,
Building Plan Approval*,,Implemented,
e-Procurement*,,Implemented,
"Can Citizens pay their bills and Taxes at citizen
facilitation centre (CFC)?#",,Only on CFC,
Does ULB has facility to Accept Online Payments#,,Yes,
What is the E-mail Software being used in the ULB#,,NIC,
"Are ULB offices connected with each other through local
area network (LAN)/ wide area network (WAN)#",,Yes,
Do you have access to State Data Centre (SDC)?,#,No,
Does the ULB have their own website#,,Yes,
Implementation of 74th CAA#,,"5 functions are yet to be transferred. slum improvement and up gradation,
urban poverty alleviation, burials and burial grounds, cremations, cremation
grounds and electric crematoriums, cattle pounds, prevention of cruelty to
animals, regulation of slaughter houses and tanneries",
Note :* Modules of e-governance implemented in ULB,,,
Source: https://www.ndmc.gov.in,,,
"* Reform Appraisal Report, JNNURM, Ministry of Urban Development, Government of India and respective ULB's website",,,
"#Information and Services Need Assessment (ISNA) Study for Urban Local Bodies, Ministry of Urban Development, Government of India, 2012",,,
Recognition,,,
List any national or international recognition such as,•,Skoch Awards for Excellence –Gold 2014,
"awards, pilots, horizontal networks.",•,JNNURM Awards for Excellence: Best Transit Project (2008),
6. Finance & Health,,,
Financial,,,
Indicator,City (Municipal Council),State (Urban),India (Urban)
% of households with access to banking facilities *,88.63,77.79,67.77
Financial Status#,,,
"Details of municipal income and expenditure
(Rs. Lakhs)",Income,Expenditure,
2009-10,194461.11,193570.26,
2010-11,169119.08,152336.47,
2011-12,137719.74,130055.91,
% of municipal Budget reserved for urban poor@,,,
"Source: * Tables of Houses, Household Amenities and Assets, Census of India, 2011",,,
"#Information and Services Need Assessment (ISNA) Study for Urban Local Bodies, Ministry of Urban Development, Government of India, 2012",,,
@,"Reform Appraisal Report, JNNURM, Ministry of Urban Development, Government of India",,
Environmental,,,
Swatch Bharat ranking *,,16,
Comprehensive Environmental Assessment for available,,,
cities#,,,
"Source: *Press Information Bureau , Ministry of Urban Development, Government of India, 2015",,,
"#Central Pollution Control Board, Ministry of Environment and Forests, Government of India, 2009",,,
4,,,

India Smart City Profile,,,,
7. Capacity: Track Record & Initiatives,,,,
JNNURM Projects,Status or Comment,,,
BSUP/IHSDP,NA,,,
UIG/UIDSSMT,NA,,,
Total Approved Cost of projects (Rs.Lakhs),NA,,,
Sectorwise details of projects,Sector,No of Projects,"Total Cost (Rs
Lakhs)","Share of sector in total
projects approved"
,NA,,,
Share of Central Assistance released (%),NA,,,
% of work completed (Physical Progress),NA,,,
Funds Utilised (%),NA,,,
"Source: www.jnnurm.nic.in (accessed on November, 2015)",,,,
Alignment with MoUD Schemes,"Status, Comment",,,
Heritage City Development and Augmentation Yojana,,,,
(HRIDAY),,,,
AMRUT,City is covered under AMRUT Mission. The State Annual Action Plan has been,,,
,submitted.,,,
JNNURM,City was covered under UIG component of JNNURM,,,
NUIS,,,,
North Eastern Region Urban Development Programme,,,,
(NERUDP),,,,
"Source: Ministry of Urban Development, Government of India",,,,
5,,,,
