"List of Projects as per Smart City Proposal : Jabalpur","","","","","",""
"Sl. No.","Projects in SCP","Cost (Rs. in Crore)","City Tag","Size","Indicator","Unknown"
"75.0","Installation of CCTV night Vision cameras in on Roads and Streets","2.58","Safety and Security","ABD","","Safety & Security"
"76.0","Pedestrian/NMT/ Fac;ade lighting on Unified Pole","0.43","Safety and Security","ABD","","Safety & Security"
"77.0","Digital Variable Messaging System (VMS) system on Unified Pole","0.85","Safety and Security","ABD","","Safety & Security"
"78.0","PA system","0.14","Safety and Security","ABD","","Safety & Security"
"79.0","Variable sensors for pedestrian/ traffic count, whether monitoring etc","0.43","Safety and Security","ABD","","Safety & Security"
"80.0","Water Storage for Fire Fighting","10.0","Safety and Security","ABD","","Safety & Security"
"81.0","Fire Hydrants Network with Pumps","10.0","Safety and Security","ABD","","Safety & Security"
"82.0","Disaster Management Center (sp. For Earthquakes)","2.0","Safety and Security","ABD","","Safety & Security"
"83.0","Household bins with RFID Tags","6.68","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Unknown"
"84.0","Community bins with RFID Tags","22.26","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Solid Waste Management"
"85.0","Road Side Bins with RFID Tags","9.0","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Solid Waste Management"
"86.0","RFID Reader for Door to Door Collection","11.13","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Unknown"
"87.0","Personal Digital Assistance (PDA) based reader for collecting vehicles","0.5","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Unknown"
"88.0","Antennas","10.0","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Unknown"
"89.0","OFC Cabling in utility duct and networking","100.0","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Unknown"
"90.0","Gee-fencing bins/ routes and Manpower","5.0","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Solid Waste Management"
"91.0","WMITS Software","5.0","SWM - RFID ( Radio Frequency Identification) Components","Pan City","","Unknown"
"92.0","Primary Collection Vehicles","8.0","SWM - VTMS (Vehicle Tracking and Minotring) Components","Pan City","","Solid Waste Management"
"93.0","Secondary Collection Vehicles -Electronic","2.4","SWM - VTMS (Vehicle Tracking and Minotring) Components","Pan City","","Solid Waste Management"
"94.0","Secondary Collection Vehicles - Manual","0.36","SWM - VTMS (Vehicle Tracking and Minotring) Components","Pan City","","Transportation & Mobility"
"95.0","GPS devices on all primary collection vehicles","1.0","SWM - VTMS (Vehicle Tracking and Minotring) Components","Pan City","","Transportation & Mobility"
"96.0","Software for monitoring","2.0","SWM - VTMS (Vehicle Tracking and Minotring) Components","Pan City","","Unknown"
"97.0","Hardware  Requirements","2.0","SWM (Central Command and Control Center)","Pan City","","Unknown"
"98.0","Software requirements","1.0","SWM (Central Command and Control Center)","Pan City","","Unknown"
"99.0","Building to be integrated with ABD centra l C&CC","","SWM (Central Command and Control Center)","Pan City","","Unknown"
"100.0","Street Sweeping Machines","10.0","SWM - Other Components","Pan City","","Solid Waste Management"
"101.0","Cleanliness meter ing - Integration w ith apna","0.05","SWM - Other Components","Pan City","","Wastewater Management"
"102.0","IEC campaigns for citizens","2.0","SWM - Other Components","Pan City","","Governance"
"103.0","Capacity Building Programmes","5.0","SWM - Other Components","Pan City","","Governance"
